Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Class
-4.137828412984587,1.1929873327707219,-3.0626988220521287,-4.903950925595781,1.1112978960154005,-3.063452777327001,0.7859892923030654,1.426559590550808,0
-0.875080273264353,1.299126672746858,-2.4220857746960327,-1.2594852239754997,-0.878363051158421,0.3307303610360055,4.044278752450754,2.246582186906035,0
-5.910025117567349,-0.660230906148844,1.4406298867286846,0.011772607891526565,1.830912728964969,-3.485645687924554,-1.9660161584077915,2.2138102119141267,2
-1.8451508559767076,-1.024193150008934,-3.0741373986770655,-2.1282626181148023,0.13391841508462654,0.09939127498215816,1.7031914684078506,2.7276453551676054,0
0.005784018996004508,3.035833715477735,-1.6206291060620548,-1.105456476262264,-2.387537256086038,0.9879315107108171,3.854648916347247,1.6420035687063583,0
0.1894629007161429,-0.2913858000798619,-1.9746468642211403,-1.2730674823884938,-1.2826140614314847,0.662184439678869,-0.6448601524240145,0.6658836287859247,0
-0.884601941802275,-1.3968210481777648,0.7660389659230984,0.4050093477761618,2.1566011097323896,-1.815452426795374,-1.4636684537084785,-1.03336819547481,2
-0.29372928058817216,-0.6896288944473532,-0.4154007094919818,-0.5930635910937163,0.8869168051553619,-1.8142937607329666,-2.3323940247975274,-1.5948854662647163,0
0.32325710657295414,0.4875838768865851,-1.5197309324692077,-1.5852082142268742,1.1174525413629715,-0.6194466954885052,2.4129990027240553,-0.42997566985587155,0
4.55477669474968,0.30215782098447386,1.9669147918739895,-0.22304294915600198,1.6283005786271605,0.6761506262252918,-1.1547257594931506,-4.980909880201068,0
3.358582227161833,2.212343628109151,-1.8684836798668172,-1.0927407054858667,-2.6573373031702685,0.32414440416331647,-0.8308673180694268,-2.874524762281909,0
-4.668742856871308,0.3862502694649417,2.4132596255386374,-0.43164871686737416,2.2885426155454534,-2.6263393374646653,-0.5075948581116603,1.4119703678971214,1
0.7612286288669862,2.2166665755003736,-3.097698631667764,0.8616637518494086,-3.099339519001927,-0.4927795893529111,2.919221776277695,0.5399718675349499,1
-4.294004562315156,1.301487403333019,1.590225450981504,2.726543103264959,-0.8959573929465785,-3.249879136465387,-0.9691916010032608,1.5890636479084468,1
5.665206209822838,0.3758899920715659,-3.4545391051779286,-1.0505002664262744,-1.3536812712998951,0.7722225215271281,0.14083736485420828,-4.114041693452872,2
0.8852369668554394,2.327987643368796,-4.816163359205861,-1.4185840565912424,-2.7275982539417085,-0.357833066478598,3.8684196929529446,0.6565522261509023,1
2.092728143761869,1.3506104964148546,-0.34316899435229953,-0.8196990872055491,-1.3151988810297612,2.0506549142568806,1.521671835389148,-0.25211876338828965,0
1.6706685778040962,3.3166060581542713,-3.3423638371928908,3.2895175352072905,-5.234043891849321,-0.4861998233822994,3.737471996743988,0.4788106415321002,1
-3.380359962799474,-1.1773597968694876,-0.4557466983469113,-0.8266019110130648,2.0210910097879,-2.233877885828497,-0.13636250469927969,1.4272961690781663,2
-0.5575929782668844,1.3452990424876878,-1.5094958241125584,-1.4446002081921527,0.037539857988048694,-0.6099591960324828,2.613797238092535,0.5347796573775974,1
-0.4463174668886762,2.344343627374646,-1.2877273042936626,2.6325373638763505,-2.408484322816232,-1.5391212177705358,2.9479644718945845,0.6921774521403351,1
8.431879071520237,-0.5317322457483313,1.8270128511521109,3.18573816310783,-1.6180640978724639,5.868935603722707,1.2033865559624093,-3.1234375513303814,0
-3.4742112563146663,0.08456641473992588,-0.17951290430583822,-1.4746445869243634,0.6780125176375732,-2.534932749370272,-2.026492758006876,0.7304398644187524,2
-1.793673986634574,0.13988675788045168,-0.7171460043691247,1.345447702105295,-1.268750395989282,-1.084629751906166,-0.08109106589875426,1.5027855171694449,1
-0.8910889225976998,1.3979518016261665,-1.4053095476537318,1.9427300259963425,-1.339938825372291,-1.544084929588292,2.805321165517415,0.9779732803682613,1
-2.999596031164785,0.19767429834713057,0.6549389041680922,0.6755212685399345,-0.3166313419181381,-1.634878690608815,-1.2642917186709552,1.4145457821461735,1
-2.1681314577029496,0.3515044969261607,-1.4539017313101792,-2.3211844568859163,1.4210531977935816,-2.4127746787545465,0.35259673347921816,0.05236167188494978,2
-1.845861437455819,2.294705485402856,-0.37351939436129855,1.3855851395627363,-2.4369972754307745,-1.488141942480306,0.6702090551856998,1.1865739010963736,2
0.4021753913538285,0.1612774219431823,-2.096259048271029,0.7617335411965034,-1.5956567805785113,0.24044054261543502,1.572313001774332,0.9770994509508367,1
-1.122471889023203,-2.0258286670434664,-0.9638778589737701,-1.1418122177097032,1.9442371122820714,-1.2475502194085275,-1.2743779040242618,-0.06660074089198098,2
-0.8282193783671704,-1.2977282927948486,-0.7736332594085291,-1.174928865027436,1.3610323252782617,-2.0176285042167446,-2.7408917167382594,-1.3089743021837255,2
1.3175296576572981,-0.48232584018009583,-0.6263206693732162,0.836582270600811,0.19094022080373402,-0.35791437730068476,0.1689282922041453,-1.172556963438607,2
1.1115473762084644,1.8155266986092913,-0.5408708254026569,-1.7150156767838987,-0.612257612517572,0.00354558930660942,0.36101930223846757,-1.3580550946066863,0
2.3147010369897942,0.8650046367935272,-0.2992080738498061,-0.4892854540384465,-0.9873450156289113,1.5526938112208755,0.6711768584016548,-0.947645622170141,0
5.7992081441918835,-0.45046809865682524,-3.118961615787581,-1.9707493349173648,-0.3963671345221801,1.4410331320310572,-0.2758426071546871,-4.097047731422402,2
-0.09482003819564505,1.0063218932306093,-2.5817990362421073,-2.190840572912859,-1.2796598090063165,-1.1628703449653361,-1.017770691548615,-0.7118864003909766,2
3.1812020107049412,1.6731865965028294,0.2775269883312088,-2.3985000735409385,1.168120325813026,-1.033447277328757,-1.359214788419072,-5.0780465164787225,0
2.848602411373175,2.868278230195319,-0.3452077905424694,-2.649292402507185,-1.6719005488013814,1.9209048739963621,0.813254987634169,-1.7318410230902084,0
-1.1320017193345266,0.9446252182203998,-0.6236564642954145,3.507421220727254,-3.7682463068156506,-0.9512737618206617,-1.0820714427274352,1.367907990592791,1
1.8263702088230973,-0.07930134288775492,-3.96362191996417,0.36593792724048646,-2.456898728417856,1.0465520315870958,2.304015837201711,0.8939515824257063,1
-3.7190853295775725,2.8708073405980317,2.1947340848449786,2.229859517424473,-1.5393732143538392,-3.039509187968037,-0.7963603923268538,0.850057185164396,1
-2.731652745017481,-0.47456199860052983,0.6293501391760958,-0.1699969940644106,1.4903975770594855,-1.467505099600229,0.10143159693471071,1.2474230828118356,1
0.1471441172757683,2.3957805864403525,-1.4887285168972446,-0.25431562059563073,-0.8468062242199097,-0.6542911041507362,3.876093553207344,0.2617682793533216,1
0.14291714101602548,1.9179531880039806,-1.264036145085717,2.166301475560363,-2.710625581384985,-0.693998718120372,1.887825179691669,0.5499468686768405,1
2.801418371529633,2.445503320170864,0.9125859591597896,-2.9998402036085343,1.6806040185576099,-0.9992897989796792,-0.3423032566062718,-4.923789438188111,0
-0.7501701964315701,-0.6063526391175549,0.5646112078134995,3.8952020324561705,-2.2200166602776226,-0.22522797795687932,-1.4894146033895774,1.2333175313624596,1
0.9228082530775318,-3.3363425217450007,-0.2819641940874861,-2.0492341844542894,3.86682815930431,-0.9177468363735863,-2.879246851564126,-2.569070143828784,2
-1.5436655183512855,3.8440766656372416,-1.3425985979385746,0.5744227294250843,-2.4203020982619976,-2.4792688883577503,2.4839417634322785,0.38539316696576,1
1.3049597844306666,0.8287900766915267,-0.9409202736491937,0.1654523257162983,-0.6883617667366332,1.608113955618705,3.6988893269051633,0.9425218069628027,0
-1.96713002066153,1.0125534332464192,0.07212581143872154,-1.4477613897199215,1.5230754541397475,-1.3206462410448752,2.1037503922656695,0.7111141896497751,1
0.794131849499136,-0.39207997872235323,-3.1689102448023125,1.5061252110494168,-3.360208947347371,0.692596206512152,0.12653449466350153,1.3733526737809596,1
2.6465318316447,0.9502892248685053,-1.7294784831633763,-0.6665143160418651,-0.8709208931082683,-0.3835919362556104,-0.11368508514784237,-2.5996672186158474,2
-4.843735750014803,-1.4739588270293207,1.8308538112367825,-0.5607863030576377,3.4819754934510496,-2.443115728752556,-0.5880948466410805,1.9189535153118515,1
0.17798643996448096,-0.4906855443147986,-1.8709188842041622,1.4020225506010895,-2.4640871453092115,0.49886861582847386,-0.42388966119140625,1.2599692281410413,1
-1.198161731434894,-1.8733552934657043,-0.2501709748788503,-1.4443214473150034,3.512884883691809,-1.6819022564638726,-0.021555800159712146,-0.5428560105546237,2
-0.6974993099799336,-3.262978588492014,-0.7615231205383793,-1.3733109547168985,2.36904018929398,-1.297847598546866,-3.7554512901994244,-1.0060407173784713,2
-3.452652279917007,-2.0391467569517983,0.8290022996350426,-1.4748357390420006,3.8746787714105797,-1.3907801896096956,0.382625064888262,1.6594756132186164,1
2.277090324272967,1.0757171690037888,0.009233821246629415,-1.3661449974873807,-0.5441503547094191,0.30435287179877857,-1.5657070525690293,-2.642022085136693,0
0.03168560459560407,-4.7190685602321025,0.5458280500787533,-0.47182388813035636,5.489019844004579,-0.8679453537711437,-1.0769941979934388,-1.2452595862061129,2
0.3736178610867043,0.29932815488943254,-1.0651182396665986,-1.3979645409711012,0.6296990301888215,-0.3089834089505643,1.056714103257207,-0.5050150126287758,0
-1.039680814803854,-0.2076478471359683,-0.04951832302201076,-0.3849912701927348,1.2821953970477293,-1.5080709580424652,-0.029141972820878048,-0.34107791518984687,2
1.99945036830259,1.5577299060372796,0.6501197807533023,-0.2226614618314584,-0.9376330998958365,1.146991312984835,0.48482213348661096,-1.2768886959043686,0
4.244492425871934,1.082337965479969,-0.17628396046157024,-0.8859663519856944,-1.1409435179587328,2.892991930173164,1.0797990756645623,-1.8490071947660125,0
-0.2310700629719858,-1.036777276916256,-0.9866184356150169,-1.9684247830359172,1.6245051171702276,0.8144330509379369,1.7135626371591983,0.9914689981716918,0
0.654928183168587,-1.0334105380685308,-1.4368419940260468,-0.9789464254267759,2.0370924933345913,-0.4626068809196656,1.981656455976498,-0.5495527185204646,2
-1.042598770439587,0.13862327396139906,-0.7158864576537263,0.7046133492523954,-1.2785480717816158,-0.43801562581993225,-0.3298785753868534,1.0903804908963908,1
-2.8792438766408286,-2.3647879696477374,2.739840157219013,2.5807080976794032,4.155767413169258,-2.1480081661854356,0.8590506138952931,0.8979001497278294,2
0.3311654150464887,1.7175144749092808,-2.5168359802082705,-2.730949770095222,-1.4344429082021926,-0.22200806099982295,0.49471766252536165,-0.3014740958393921,2
1.350640078931796,1.970783823019596,-3.3188522078225264,3.097228185479932,-4.495669017749515,-0.3286025893017622,2.754165582855222,0.7530462911542263,1
-2.8193441642613486,0.4043458853038686,-1.0729640350054803,-2.448621908961112,0.635370278668216,-2.4552267562992247,-1.5542691049570485,0.2525619328934683,0
0.6534162044941872,1.9548818964759325,-2.3771871295149207,-2.4389114184211813,-2.512873355443195,0.6558753337114588,0.15229358381400515,0.1156872208764046,0
-0.8225538493710994,1.2923386175453184,-2.88723548072843,-3.118402020373991,-0.8869528264734668,-0.24845760440538256,1.4812578836129295,1.0107664802229235,0
2.0986211137720976,0.7614499096802403,-0.6904100733303598,-1.7002497360324837,0.6906305236328096,0.4214633264093245,1.2456915076063868,-1.822507461222489,2
0.9857642950063659,-0.17252231766658932,-0.869319982134826,-1.7444691663504277,0.9596728161746865,0.6067761097664932,1.1348466250058156,-0.4880074197006332,0
0.3704116777413171,0.32538915092353227,-1.838250271990762,1.5053236510904269,-1.8912054979994728,0.07690668114664256,1.5911537012326518,0.9794021077373013,1
-4.267336281889317,-0.9191830609008554,2.3168870368987724,1.5741797539979863,0.3739049221892996,-2.1643340188198787,-3.6542302244770593,1.5739772901015883,2
-0.8673163457977894,2.923600419531562,-2.952672638482551,-2.6190762402833876,-2.66172017623916,0.9036435285218961,3.6760291213128204,2.5041757300577636,0
2.0320039039330746,-0.11194853837871688,0.2695464186059868,0.048183916466870924,0.7586608369831166,2.4098195483796214,3.5194405618165376,0.40459853479894314,0
0.35671175839016606,0.650979651167717,-2.4332905888418006,1.134371532313789,-1.9998172492821251,-0.1880490575919691,2.074209140704941,0.9412701981366404,1
0.4107278614596033,-2.3291038191128908,1.5072949051532212,2.903034915506302,1.402806917862592,-0.6413814044108286,-1.702202281330079,-0.9484787357198118,2
1.5260677083553296,1.3019056323632323,-0.2950062176271554,-0.19185304656078517,-1.1198541274384264,1.4715453436132864,1.946049089501769,0.03295959650667202,0
-0.37979360571766657,0.09072319714088262,-3.781154696775695,-4.313193546996388,0.3208661076847072,-1.433339632784822,-0.6410228014986132,-0.7496486410616903,2
-1.2958329625598313,-1.195757039958055,-0.7476202882825573,-0.3431009983600213,0.05569379390305862,0.06186014141566565,-0.6007324994946377,1.4740979353043153,1
-4.037393771120126,-1.4723197838227697,0.4188650584352316,-2.1591451825339245,2.620183655984462,-3.4986080615200095,-4.177246329886476,-0.21885113317078408,2
3.881984135558253,0.9188952333891821,-0.6312198642605149,0.9181154031796459,-2.3169661614014414,2.7464651430823857,1.400717191877671,-0.9051355795845627,0
-4.048349609023866,1.1768949240582411,0.8402459910932134,-0.7033228311967836,1.4865450708150016,-2.8689950308406718,0.8429328643894828,1.24377743927951,1
2.7040318551683744,1.6596781530968432,-0.7843992660119928,-0.8616298479607183,-1.9745418338724359,1.3794956716176587,0.05654912720066907,-1.5034278000453496,0
-0.9123900403358083,1.5880527531481712,-2.949119912753849,-1.026921265817175,-3.8549295556818994,0.9490824769196964,0.8269809610840309,2.649280008141564,0
-4.0386014534715375,-1.3875654641457484,1.2990197915704318,0.3473327062133955,1.9376733342496453,-2.860800739539392,-2.6135703130825236,0.9094122055906653,2
-1.9854600139739373,0.8390556200422841,-0.36968358694873626,0.24638735202588224,-0.03631343179750446,-1.5099803053632967,1.222599982812567,1.0731253237002785,1
2.5232697086793694,-0.11270125506602369,-1.8830808400710954,-0.14935212015016797,-1.7304129496817766,0.7483921437955217,-1.131039233068299,-1.4266327923691673,2
4.709903442750683,-2.083661534983388,-1.9837069337253768,-1.6019562310234086,2.294141474160566,1.3148207199194921,0.9926001786509091,-3.2368492151015227,2
3.210267808652505,-1.256636616285778,-2.9777778064058005,-2.9927498496444978,0.18240588052469076,0.18505535735860734,-2.665788555535097,-3.1967272488639438,2
1.245130145214816,-0.09739378926933617,-2.1835987560374805,-1.4636604743524404,-0.2543065695946837,-0.20818162185385036,-0.11450409952533303,-1.0711581730999962,0
-0.7195008092848401,-0.8806525457284871,-2.503305809601261,-1.3984257550260142,0.93274774414102,-1.446126673996763,0.5057320801864713,0.07296899222216124,2
-1.4766577467170063,-0.9062773843101934,1.7467348339232056,1.9185684212606877,1.414157105466892,-1.6738556402010247,-1.07670055741103,-0.19929125653977542,2
0.6810697036489121,2.7044033153877027,-1.5534354915126136,2.4840063033348687,-4.078360438551565,-0.38121760294922447,1.7350371069179573,0.44344767236725013,1
0.7114589712126542,1.4636559461227492,-3.110706569933765,-0.6237377763389051,-3.4274397432887844,-0.32140879273789025,-0.7294887295713692,-0.1443753633377921,2
2.611201500824609,0.6329440968512738,0.813757859777964,-0.31939328336531436,0.22021507572315388,0.049421475470718845,-1.4591338953793835,-3.1942158139749215,0
1.2336448130490725,0.18364815389432776,-4.181946360104426,-2.4552830445615315,-3.239620120188666,-0.7637163412519951,-4.423393744897744,-1.6590890577745951,2
-4.6318463833055485,0.33980352396153934,0.678283218192848,-1.4458261696514747,1.7889035710887942,-3.2591505154416174,-1.123709056209953,1.0961257387896404,2
-0.008499180922937275,2.458647685488372,-1.7093506890367083,-1.9333518818495872,-2.495575387505162,1.5048403979496339,2.445885836185486,1.7254629864252644,1
3.510841203744478,0.8473312872796075,0.06309752731470386,0.22188723664902654,-1.2314395515489556,1.6153313613149773,-0.1183417074272266,-2.15302529957668,0
0.9154926213537758,0.8521031224805823,-1.239597998970284,-1.5744212257235577,-1.084196485172879,-0.018437261262486793,-1.0709068238711716,-1.0728600136260311,0
-1.930556902406525,-2.283371856080213,-2.7767534667266687,-1.578942777940445,0.22426183057192936,-0.25746888873754914,-0.8385628067804669,2.2130371813054968,1
0.8314153386993595,1.0463226090438704,-0.6712966835486638,-0.4314030352620828,-0.708795991931369,1.2041940996227272,2.5432344037565118,0.6591796886789316,0
-2.7189458985277764,-0.8910512332568231,1.5290026180537866,-0.1786326948271446,2.7164725663891764,-2.2272403394341467,-0.9073062033260514,0.11304192967255733,2
-1.8604565833008833,2.505474033419072,-1.5771267693057702,0.7741754638693105,-2.072869896299214,-2.175709676078889,1.8679155312999343,1.032730239625301,1
5.886208617508858,-1.5131569637346727,-4.889000585285123,-2.7672775179109195,0.72186672192372,1.3761602292156159,1.5370984028469485,-3.574303482295826,2
-1.0746682340042004,-1.0238258960943996,-1.4488713143506118,-0.6442652334301568,0.576092107245164,-0.18576861389410404,0.9779929420020325,1.4150918115810363,1
1.3444404544860549,0.6500232646983233,-0.7917271623449322,-2.1091294572668797,0.5472833743439429,0.17731034919305455,0.44683599422251763,-1.4471371950386356,0
0.6471670817871633,1.4713207094143692,-2.597643418713615,0.6113534196529027,-2.5087207651380248,-0.16056997588002875,2.1296730823067254,0.5913896594062189,1
-1.4360391660795662,1.2155760658364962,-0.6075077584601349,1.531119337890069,-1.9410051447179058,-1.2694564063374538,0.22843114547776733,1.0277253443628926,1
0.08079901616624223,-0.814796585002725,0.2471709214058333,-1.4148091128296834,1.141411492988408,-1.447680957073339,-3.792336448167186,-2.3168721613394494,2
-2.0408337513090506,1.767649668243363,-1.7005277380451744,0.26831152820063076,-1.4002556123906467,-2.213655076642212,1.3803017525591517,1.0268868925914316,1
0.24683813838730795,1.9616459181808779,-3.1216731919035987,1.569482478410134,-3.449560141223764,-0.896860082258939,2.3242327434551617,0.837175674312463,1
1.7003839257175577,-0.13748030741991468,-1.6024955147216358,-1.1611530686116553,0.16011854448950646,-0.3250926165670649,-0.3573640787667901,-1.7966694913056864,2
1.8951144319701019,-3.776602169472522,0.037257856741055306,-1.1958126514583691,4.65705207595183,-1.4019463938365841,-2.9175898706210104,-3.8660830623414633,2
0.6488978566092194,1.775174572186831,-1.546297120740716,-0.2717339045989833,-3.083214710263547,1.711772718367165,1.736063115170851,1.5385528946057776,0
3.9247785807543454,1.2799608998222278,1.5330987381529066,-0.08274754423438235,0.48801361105625934,0.1456938414983483,-1.12870878629102,-4.602574634391943,0
1.2163923867958037,-1.6653420667289374,-0.393361285112543,-0.8509520084766641,1.9656068669735296,-1.002868323881464,-2.0394506720368115,-2.4659790329627755,2
-3.7609091834482387,-1.9617476353039849,-0.6407810954695514,-2.2372994812356533,2.264926762030203,-1.994822475213758,-2.0512666882502106,1.4514189451977968,0
-0.0416244630236449,-0.04699692885644713,-1.8658087359733213,-1.4281705057156515,-0.08843957740377095,-1.3975613574792929,-1.2674327590127255,-1.0518625591929749,0
3.901312960872951,-0.14681447132816494,-2.143030225085556,0.4762568859621312,-1.2925296116222411,0.9221252306600904,0.3439258252940063,-2.2179890311584245,2
-0.322767071956634,-1.4899186273457343,-0.8370587317163697,1.0312671905502373,-0.21844932265065525,0.4868081364945338,0.2595808749924323,1.3753340378867018,1
-0.7135286522856961,0.5963371409533498,-1.6650317207250815,-1.4777464868913484,0.3708538276126308,-0.5417128891724452,2.2294051424383476,0.75097968286304,1
2.0242602703343104,1.2522973769376227,-1.148696435861484,-2.615889525784797,0.006956111642130802,1.4986365030396116,2.1451208140589646,-0.7776999618957646,0
0.5335322728870941,3.1206235723317106,-2.7739170066843837,0.48460809663779547,-2.025395150804424,-1.0084175383789362,5.127295494936636,0.39413288427195214,1
-0.9328050889501195,-0.797843822087134,-2.878884414937403,-1.474256758373171,0.024513855980529787,0.3160918740333927,2.248433672842332,2.1664529005202833,0
-1.6115474487630412,1.7737016459858594,-2.180343980565473,0.49205585327546664,-1.889166617982791,-1.8857991665686589,1.7305047050322742,1.1562294631240448,1
1.0444044392853902,-1.3598224075201357,0.6136015256306429,3.0624330240908018,-0.9305972590384977,0.33055907538675977,-1.678620280296611,-0.38091680175095666,2
-0.32532959727631344,0.025846282256713482,-3.149601626800698,0.8315244492969502,-2.249260165867089,-0.43829512817671845,1.1295804778037848,1.4721148352983875,1
-1.9581182369210273,-0.49306974264888015,-1.8246407472632136,-2.8308970035331456,0.9193038346217771,-2.3037878933435976,-2.2731982126585955,-0.4179359605650026,2
-1.7908076024632278,1.0889833326844465,-1.520110521716555,-1.0757924956648728,-0.7722582718015268,-2.098913105591186,-0.6232553419781587,0.1744046842287743,2
3.854866501740241,1.3894757817957504,-1.0129711990363637,0.17868765938752418,-1.7455844954594344,0.9704532111377213,0.3520997733241734,-2.6230109563343387,0
-0.6893075036483413,-0.08902261532944888,-1.9564696059135005,-0.6373685783993066,-1.0389345919522692,-0.07569047925085781,0.3483457537630873,1.2188805753347631,1
-0.20167387453744806,-1.6967805360541772,-0.3347483861377629,-0.920604317841548,1.078643597586041,-0.915785865253596,-3.082011057832333,-1.1247021984730243,2
-0.6422673045471436,2.250585245915441,-1.3939051588987006,0.9845235817235384,-2.8438982857884847,-1.1100348052931137,0.7900332848147817,0.5659036171197331,1
-0.23564321363999505,0.29934749040545316,-2.152103260563938,-2.145467992490526,-0.7983149440490263,-0.5747505576660035,-1.051195722224646,-0.2044356727780362,2
2.939307091363592,0.9715459689265966,0.12098910241725513,0.19225870246283683,-0.5586130428615946,2.0451051049309097,2.325886317170622,-0.9032828991701116,0
1.9740376737881473,-1.50334062461221,-0.26933836383232146,0.7322267881591853,1.1882186002940485,0.06423993438637432,-0.24151074420989582,-1.6850260359034324,0
-2.4326758149846235,0.18348109871119878,-2.693744612980132,-4.4170116909843715,0.25102535547990723,-2.980558199087736,-3.6902535794343874,-0.8299076480491667,2
-0.7665147811064572,-2.505877339729741,-1.3992946308107719,-1.9488650500393412,1.9264605847047875,-0.8081243659914594,-2.0767383005473485,-0.2156558453824784,2
-1.443573907263585,-0.151140780850203,-0.6899061792690659,-0.1965380815452228,0.542499578249076,-1.3299226455606008,0.37788217944817126,0.5629090621201436,2
-1.5564947184199456,-3.3640847615125433,0.44184154352310245,-2.391686771126897,5.566726742421867,-2.8013950752076435,-2.663627844065804,-2.0072612205107365,2
0.3788014582408674,1.0381429341238568,-2.701752659444985,-2.407480979619205,-2.9916172120028923,2.4255680477261494,0.9169604409137203,2.161517087782544,0
1.7711377241656552,-1.2332053933866955,-1.1027577475330121,0.5853046576195855,-0.6191180039937338,1.985545182320101,0.9620052595325144,0.6109063075536894,0
-0.055162076710619706,2.362423196451525,-1.0155204404766276,1.2639935193839256,-2.365628853840467,-0.7743730284246145,1.8909576656433047,0.34411069230251023,1
1.3624495080945296,-1.2251060245157763,-2.973642291136096,3.2258434438386914,-3.5538895394541847,1.0924482538445788,0.2828644780744276,1.56399086238214,1
6.908123061388674,-0.30348570021163146,-4.915187914627348,-0.4036594491120573,-4.244589758012113,3.3200467451448565,-0.49586161286335995,-2.5434316974497198,2
-1.0248783633888159,0.09433742935708955,-0.5620944121065441,-0.16733200829304018,-0.02135156033182847,-1.3057462797469497,-0.6333069635185802,-0.015541631014409418,2
1.0956126764450345,1.782151058555526,-2.046977864837771,-2.573841766835547,0.2553671011825566,-2.161402378952701,-0.05898247587905381,-2.9647607724901985,0
3.4961277690876718,1.9432833370775837,-3.580023652826879,0.0838791241529786,-5.290094989113574,1.1631738290391276,-1.140335041667499,-1.382990704799929,2
-0.18770774160874207,1.9765526581949953,-2.6241624986677605,-0.35721776393944626,-1.5317511973253877,-1.0200711219519345,3.0004720588470364,0.554380140593357,1
2.623959636142916,-0.5375684803274756,-1.5397658436101316,-1.6383151625494206,1.6071134587426916,0.10639576191224964,1.1790004159490868,-2.3114823617249707,0
-0.6752237703163361,0.18688254389825398,-1.3721968558602424,-1.3072904817506927,-0.019352610615893565,-1.0359957311308328,-0.37814328609154413,-0.12157734082892302,2
-1.127516662476231,2.8934702497937215,0.021420819684544012,3.205731266741667,-3.5455443010431975,-1.7006791720894716,0.5441453438897956,0.607121634723059,1
-0.8590186039675899,-1.3976173749193714,-0.898372962031545,0.34002652588959525,-0.7515916108393769,0.36674414006389777,-1.2664973908307084,1.4478132650210647,1
-0.5083990004998314,-0.3970532460467764,-2.632179372774599,0.46459361079904404,-1.9736206226321025,-0.21140394542952434,0.040069946920399446,1.4236714686953025,1
-5.272346266873427,0.14104830628919718,1.5146334092479772,-0.17521841673200944,1.2702700532558602,-3.1889765476420484,-1.7841907814724394,1.7661715355573508,1
-2.162492611828449,0.8292055516553624,-4.583112761110275,-3.069605436000726,-1.5859498345757457,-1.0676325071444794,1.4402354904178418,2.2892081872828602,0
-2.5033046816822524,1.77887214461098,-0.9368031467917416,-2.004383529785506,0.31383990467645695,-2.5825267200060824,0.42239413215981947,0.15126583018000472,0
0.6673702133103535,1.425115704433499,-3.25661121171585,-1.9678632699517018,-3.5766185885854096,0.6943788862219151,-0.9395788182111353,0.43968946331965353,0
-0.0586968685151904,-0.6507167894142878,-1.5969937989447263,-1.656909249939889,0.3803478168442978,-1.7596772470603939,-2.774169181080388,-1.707447721636686,2
1.0600103010532964,-0.12990753272709266,-0.8144680123356598,-0.054667388974895204,0.23962767802811732,-1.9176481986466918,-2.167757898484154,-2.7504036766946682,0
-2.0084977878557098,-0.6857538008610868,-1.9377436410166324,-2.40472755747186,2.1194818962353588,-2.699291488684988,-0.14619842345666145,-0.2698407284827222,2
